-32,-12,-9,-10,-10,-8,-10,-9,-9,-8,-9,-9,-8,-16,-5,-11,-11,-12,-9,-8,-8,-8,-11,-12,-11,-13,-14,-8,-9,-7,-9,-13,-15,-14,-14,-14,-13,-11,-9,
-32,-11,-9,-9,-9,-8,-10,-8,-10,-9,-9,-10,-9,-18,-4,-10,-11,-11,-10,-10,-9,-9,-10,-12,-10,-12,-16,-11,-12,-9,-11,-15,-14,-12,-11,-9,-10,-9,-8,
-33,-11,-10,-9,-10,-8,-11,-8,-9,-9,-9,-9,-9,-20,-2,-10,-11,-11,-10,-10,-9,-10,-12,-14,-11,-12,-18,-6,-8,-9,-9,-9,-11,-14,-13,-9,-9,-12,-11,
-34,-11,-9,-9,-9,-8,-10,-8,-9,-9,-10,-9,-9,-25,1,-9,-9,-11,-10,-11,-10,-11,-12,-14,-13,-13,-24,-2,-8,-10,-9,-8,-10,-12,-10,-8,-10,-13,-11,
-34,-10,-9,-9,-9,-8,-10,-9,-9,-9,-9,-9,-8,-32,4,-8,-8,-10,-10,-11,-10,-11,-11,-12,-13,-13,-26,0,-8,-9,-10,-11,-10,-11,-11,-10,-12,-13,-12,
-36,-10,-10,-9,-10,-8,-10,-8,-9,-8,-9,-9,-8,-40,7,-8,-8,-10,-11,-12,-11,-10,-10,-12,-12,-12,-30,-1,-9,-9,-9,-11,-12,-10,-11,-12,-11,-12,-11,
-37,-8,-9,-9,-9,-7,-10,-9,-10,-9,-10,-10,-9,-46,9,-7,-8,-9,-10,-11,-11,-10,-9,-12,-12,-11,-29,-6,-11,-11,-10,-12,-13,-10,-9,-11,-9,-7,-9,
-40,-6,-9,-8,-10,-7,-10,-8,-9,-9,-10,-10,-10,-51,9,-7,-8,-9,-11,-11,-10,-9,-10,-11,-10,-11,-25,-14,-9,-10,-10,-12,-9,-9,-8,-11,-8,-5,-7,
-43,-4,-9,-8,-9,-8,-10,-8,-9,-9,-10,-10,-9,-54,6,-7,-8,-9,-10,-9,-9,-9,-11,-11,-10,-11,-13,-22,-12,-12,-11,-9,-6,-10,-9,-9,-7,-6,-9,
-47,-3,-8,-8,-9,-8,-11,-9,-9,-9,-10,-10,-9,-54,3,-7,-9,-10,-9,-8,-9,-9,-11,-11,-9,-10,-3,-27,-14,-15,-13,-10,-5,-9,-10,-10,-9,-7,-9,
-49,-3,-8,-9,-9,-8,-11,-8,-8,-8,-10,-9,-9,-50,-1,-8,-9,-10,-12,-6,-8,-9,-10,-9,-6,-9,5,-21,-11,-12,-12,-10,-5,-11,-14,-13,-12,-10,-13,
-52,-3,-8,-8,-9,-8,-10,-8,-9,-9,-9,-9,-9,-41,-6,-7,-11,-9,-12,-5,-8,-10,-11,-10,-7,-9,12,-20,-7,-10,-9,-14,-8,-9,-12,-13,-13,-12,-12,
-52,-3,-8,-8,-9,-7,-9,-8,-8,-9,-10,-10,-10,-30,-13,-4,-12,-9,-11,-4,-7,-11,-13,-10,-7,-11,17,-24,-5,-12,-7,-13,-10,-8,-14,-14,-12,-12,-13,
-54,-3,-8,-9,-9,-7,-9,-8,-9,-9,-10,-9,-9,-23,-15,-5,-12,-8,-11,-4,-7,-12,-13,-11,-8,-12,7,-16,-9,-14,-8,-10,-13,-12,-13,-11,-12,-12,-11,
-55,-2,-8,-8,-9,-9,-9,-8,-9,-9,-9,-8,-9,-18,-15,-6,-12,-9,-9,-4,-9,-13,-13,-11,-10,-12,0,-9,-14,-12,-10,-5,-13,-13,-12,-10,-10,-14,-11,
-53,-4,-6,-9,-8,-8,-9,-7,-9,-9,-10,-9,-9,-15,-13,-8,-12,-8,-8,-5,-9,-12,-12,-10,-11,-12,-11,-4,-17,-8,-12,-5,-11,-13,-9,-10,-8,-14,-11,
-51,-6,-5,-9,-8,-8,-8,-7,-9,-10,-10,-8,-10,-14,-10,-10,-11,-9,-9,-7,-10,-12,-11,-9,-11,-11,-15,-1,-21,-7,-14,-6,-13,-15,-9,-7,-9,-14,-11,
-54,-4,-7,-9,-8,-7,-8,-8,-9,-9,-10,-8,-9,-13,-6,-12,-10,-9,-8,-8,-11,-11,-11,-9,-12,-11,-18,3,-19,-8,-14,-13,-16,-14,-9,-8,-9,-10,-9,
-54,-4,-7,-9,-9,-6,-7,-8,-10,-10,-10,-10,-9,-14,-4,-15,-11,-11,-8,-9,-11,-11,-9,-9,-13,-11,-14,0,-16,-9,-13,-17,-15,-10,-8,-5,-10,-9,-8,
-55,-3,-8,-8,-8,-7,-7,-8,-9,-9,-9,-9,-9,-16,0,-17,-10,-12,-10,-11,-12,-10,-8,-9,-13,-10,-5,-10,-10,-12,-10,-17,-16,-9,-9,-8,-14,-11,-8,
-55,-2,-8,-8,-9,-7,-8,-8,-9,-9,-9,-9,-9,-16,0,-18,-9,-11,-11,-13,-12,-9,-7,-10,-12,-8,-3,-21,-7,-13,-8,-14,-13,-8,-10,-11,-12,-9,-10,
-55,-1,-8,-8,-9,-8,-8,-8,-9,-9,-9,-9,-9,-12,-4,-16,-9,-10,-11,-13,-11,-9,-9,-10,-11,-9,-8,-17,-9,-11,-8,-9,-11,-12,-11,-14,-14,-8,-10,
-55,-1,-9,-9,-9,-7,-8,-8,-9,-8,-9,-9,-9,-11,-6,-14,-9,-9,-12,-14,-12,-9,-9,-11,-10,-8,-8,-17,-7,-8,-10,-6,-9,-12,-11,-14,-11,-10,-11,
-55,-1,-9,-8,-9,-8,-9,-8,-9,-8,-10,-10,-9,-10,-8,-12,-8,-9,-11,-13,-12,-10,-10,-11,-10,-9,-10,-16,-6,-6,-8,-9,-8,-12,-11,-12,-8,-9,-13,
-55,-1,-9,-8,-8,-7,-8,-8,-9,-8,-9,-9,-9,-10,-9,-12,-8,-9,-10,-12,-12,-10,-10,-11,-10,-11,-10,-12,-7,-9,-10,-12,-9,-13,-13,-12,-9,-9,-14,
-55,-1,-9,-8,-8,-7,-9,-8,-9,-9,-10,-9,-9,-10,-10,-12,-8,-9,-11,-11,-13,-10,-11,-10,-9,-11,-10,-8,-10,-13,-13,-15,-9,-9,-12,-12,-10,-10,-13,
-55,-1,-8,-8,-8,-7,-9,-9,-9,-8,-9,-9,-8,-11,-10,-10,-9,-10,-12,-11,-12,-11,-12,-10,-8,-11,-12,-11,-12,-15,-16,-13,-9,-7,-11,-10,-12,-11,-10,
-54,-1,-9,-7,-8,-8,-9,-9,-9,-9,-9,-9,-9,-12,-11,-10,-10,-11,-12,-10,-10,-10,-12,-10,-8,-12,-14,-13,-11,-14,-13,-12,-10,-5,-10,-10,-13,-12,-10,
-55,-1,-9,-8,-8,-8,-8,-9,-9,-9,-9,-9,-9,-12,-11,-11,-11,-11,-12,-10,-9,-11,-12,-10,-10,-12,-14,-15,-14,-14,-10,-9,-9,-6,-10,-13,-11,-11,-11,
-55,-1,-9,-8,-8,-8,-9,-8,-9,-9,-9,-9,-9,-13,-12,-11,-11,-11,-13,-10,-9,-10,-12,-10,-10,-13,-14,-13,-11,-10,-8,-9,-11,-10,-9,-13,-11,-11,-12,
-55,-1,-9,-8,-9,-8,-9,-8,-9,-9,-10,-9,-8,-14,-12,-11,-11,-10,-12,-9,-8,-9,-12,-11,-10,-12,-11,-11,-7,-9,-8,-9,-10,-12,-9,-9,-10,-12,-10,
-56,-2,-9,-8,-8,-8,-8,-7,-9,-9,-9,-8,-9,-13,-12,-10,-11,-11,-10,-9,-9,-9,-12,-11,-10,-11,-8,-9,-8,-8,-9,-7,-9,-15,-11,-9,-11,-11,-8,
-55,-2,-10,-9,-8,-8,-8,-8,-9,-10,-9,-9,-10,-13,-12,-11,-11,-11,-9,-9,-10,-10,-11,-11,-10,-11,-8,-7,-12,-10,-13,-7,-9,-15,-13,-9,-12,-11,-10,
-56,-2,-9,-8,-8,-9,-9,-8,-9,-9,-9,-9,-10,-12,-11,-10,-11,-11,-9,-8,-11,-12,-11,-11,-11,-12,-7,-6,-12,-12,-15,-11,-9,-11,-14,-9,-11,-10,-11,
-56,-1,-9,-8,-8,-8,-8,-8,-9,-9,-10,-9,-9,-11,-10,-11,-11,-11,-9,-8,-11,-11,-10,-11,-11,-11,-10,-9,-10,-12,-13,-11,-11,-9,-12,-10,-11,-11,-8,
-55,-2,-9,-8,-9,-7,-8,-8,-9,-9,-10,-8,-8,-11,-10,-10,-12,-12,-9,-8,-11,-11,-10,-11,-12,-10,-11,-13,-11,-11,-8,-11,-11,-7,-10,-11,-9,-12,-10,
-56,-1,-10,-8,-9,-7,-8,-8,-9,-9,-10,-9,-10,-10,-11,-11,-12,-12,-9,-8,-9,-11,-11,-11,-11,-9,-10,-14,-14,-13,-8,-12,-12,-9,-10,-14,-9,-11,-11,
-55,-1,-9,-8,-9,-8,-7,-8,-10,-9,-10,-9,-10,-10,-11,-12,-13,-12,-10,-8,-9,-11,-12,-11,-11,-9,-11,-13,-10,-10,-8,-14,-12,-11,-8,-12,-10,-10,-9,
-56,-2,-9,-8,-8,-8,-8,-8,-9,-9,-10,-9,-9,-11,-12,-12,-12,-11,-10,-10,-10,-11,-12,-10,-10,-9,-11,-12,-10,-10,-10,-11,-11,-13,-10,-11,-10,-9,-7,
-56,-2,-9,-8,-8,-7,-8,-8,-9,-9,-9,-9,-9,-12,-11,-10,-12,-10,-10,-9,-11,-11,-11,-9,-10,-9,-12,-10,-8,-9,-13,-8,-11,-15,-11,-8,-10,-8,-9,
-55,-2,-10,-9,-9,-8,-8,-8,-9,-10,-10,-9,-9,-11,-11,-9,-11,-11,-9,-9,-11,-10,-11,-10,-10,-8,-11,-7,-8,-8,-13,-7,-10,-12,-12,-9,-11,-10,-14,
-56,-2,-9,-9,-9,-8,-7,-8,-9,-10,-10,-9,-8,-11,-10,-8,-10,-10,-9,-11,-11,-10,-10,-10,-9,-8,-10,-6,-5,-8,-10,-11,-11,-10,-11,-8,-11,-10,-14,
-56,-2,-10,-9,-9,-7,-8,-8,-10,-10,-9,-8,-8,-11,-9,-7,-9,-10,-8,-11,-12,-11,-10,-10,-9,-10,-11,-10,-6,-8,-5,-10,-13,-10,-10,-10,-11,-11,-12,
-56,-1,-8,-9,-9,-7,-7,-9,-9,-9,-9,-9,-9,-11,-9,-6,-9,-9,-8,-11,-11,-10,-10,-10,-10,-11,-10,-12,-11,-10,-6,-10,-12,-8,-9,-11,-11,-13,-13,
-56,-1,-8,-8,-9,-7,-7,-8,-9,-9,-10,-9,-9,-12,-10,-7,-8,-8,-8,-11,-10,-10,-9,-10,-11,-12,-10,-15,-14,-11,-10,-12,-11,-7,-9,-11,-13,-13,-12,
-56,-1,-8,-8,-8,-7,-8,-8,-9,-9,-10,-8,-8,-11,-10,-8,-8,-8,-9,-11,-9,-10,-9,-10,-11,-12,-10,-12,-14,-11,-13,-14,-10,-9,-12,-9,-9,-12,-9,
-56,-1,-8,-8,-8,-6,-8,-9,-9,-9,-9,-8,-9,-11,-10,-9,-8,-9,-10,-11,-9,-10,-9,-9,-11,-11,-11,-12,-15,-11,-14,-12,-9,-11,-13,-10,-6,-9,-9,
-56,-1,-8,-8,-8,-7,-8,-8,-9,-9,-10,-9,-9,-11,-10,-10,-9,-9,-11,-11,-9,-9,-9,-9,-11,-11,-11,-9,-11,-11,-14,-12,-9,-12,-8,-10,-10,-11,-10,
-57,-2,-8,-8,-8,-7,-8,-7,-9,-9,-10,-9,-9,-11,-10,-9,-9,-11,-12,-12,-10,-9,-10,-10,-12,-11,-10,-8,-9,-11,-14,-13,-11,-11,-8,-13,-15,-11,-9,
-56,-1,-8,-8,-8,-7,-8,-8,-10,-9,-9,-9,-9,-12,-11,-10,-9,-11,-11,-10,-10,-10,-10,-11,-11,-11,-11,-12,-10,-11,-9,-10,-11,-12,-10,-13,-14,-7,-9,
-56,-1,-8,-8,-8,-7,-8,-8,-9,-9,-8,-8,-9,-11,-11,-11,-9,-11,-11,-9,-10,-9,-10,-12,-9,-10,-12,-14,-13,-12,-7,-7,-9,-13,-11,-14,-14,-7,-11,
-56,-1,-8,-8,-8,-7,-8,-7,-8,-9,-10,-9,-9,-11,-11,-11,-11,-11,-11,-10,-10,-9,-10,-12,-9,-10,-9,-13,-13,-14,-10,-10,-10,-9,-10,-10,-12,-12,-12,
-56,-1,-7,-8,-9,-8,-8,-8,-9,-9,-10,-9,-9,-9,-10,-12,-12,-11,-11,-10,-11,-9,-11,-12,-9,-10,-7,-12,-13,-15,-13,-11,-11,-9,-11,-8,-10,-12,-11,
-57,-2,-8,-7,-8,-6,-7,-8,-9,-9,-9,-8,-9,-3,-14,-15,-10,-12,-11,-9,-11,-10,-8,-14,-11,-10,6,-14,-17,-7,-13,-12,-9,-14,-16,-4,-8,-13,-10,
-56,-2,-9,-8,-8,-7,-7,-8,-9,-9,-10,-8,-9,14,-20,-19,-9,-13,-12,-9,-14,-12,-5,-13,-11,-10,33,-25,-23,-6,-14,-13,-9,-17,-14,-2,-8,-11,-11,
-56,-1,-8,-9,-8,-8,-8,-7,-8,-9,-10,-9,-9,31,-27,-20,-9,-13,-13,-9,-16,-14,-4,-11,-9,-11,42,-29,-14,-8,-11,-16,-13,-18,-13,-6,-12,-10,-13,
-55,-1,-8,-9,-9,-7,-8,-8,-9,-9,-10,-8,-9,41,-34,-17,-8,-13,-15,-10,-16,-13,-5,-12,-9,-11,24,-34,-3,-8,-12,-16,-13,-12,-12,-14,-14,-9,-12,
-50,-4,-11,-6,-9,-7,-7,-9,-10,-7,-10,-9,-9,53,-38,-15,-9,-15,-17,-12,-15,-14,-7,-14,-11,-11,13,-27,-2,-11,-10,-13,-11,-7,-12,-18,-13,-8,-11,
-39,-7,-13,-7,-9,-8,-7,-10,-9,-6,-10,-9,-9,60,-41,-13,-7,-14,-17,-12,-14,-15,-9,-14,-10,-12,-6,-14,0,-11,-9,-12,-14,-2,-10,-21,-12,-11,-11,
-36,-9,-10,-8,-9,-9,-8,-11,-10,-7,-10,-8,-9,59,-39,-11,-5,-13,-18,-13,-12,-14,-11,-14,-11,-11,-32,4,-1,-11,-9,-12,-16,-1,-8,-17,-9,-15,-10,
-37,-12,-9,-7,-9,-9,-8,-9,-9,-8,-11,-8,-9,51,-28,-8,-4,-9,-17,-16,-10,-14,-13,-13,-12,-11,-49,28,-4,-6,-3,-8,-15,-5,-9,-16,-9,-16,-8,
-29,-12,-10,-8,-10,-10,-8,-9,-10,-8,-12,-9,-9,36,-8,-4,-6,-7,-15,-19,-9,-12,-16,-13,-13,-12,-47,42,-12,-4,-1,-3,-14,-14,-10,-9,-9,-15,-10,
-27,-13,-9,-6,-10,-10,-9,-9,-10,-9,-11,-9,-9,22,10,-6,-5,-5,-11,-19,-12,-12,-17,-12,-14,-12,-28,40,-21,-12,-4,0,-14,-23,-8,-8,-7,-10,-13,
-27,-12,-10,-5,-9,-10,-9,-9,-10,-8,-11,-9,-9,17,25,-12,-8,-5,-8,-18,-16,-10,-14,-9,-13,-13,-26,27,-18,-21,-9,-3,-10,-26,-8,-9,-4,-5,-15,
-27,-6,-9,-4,-7,-10,-10,-9,-10,-9,-11,-10,-9,11,34,-14,-13,-7,-7,-16,-21,-10,-12,-6,-11,-14,-30,2,-16,-26,-19,-6,-2,-19,-5,-8,-4,-3,-15,
-26,-1,-9,-5,-7,-9,-11,-10,-10,-9,-11,-9,-10,0,36,-15,-17,-9,-6,-10,-22,-8,-11,-4,-7,-16,-19,-18,-17,-29,-25,-12,5,-14,-8,-7,-5,-3,-14,
-24,1,-10,-6,-7,-8,-11,-12,-10,-10,-11,-9,-10,-4,34,-16,-23,-12,-8,-5,-21,-8,-12,-4,-5,-15,-20,-38,-12,-22,-23,-17,6,-4,-11,-9,-8,-3,-11,
-23,3,-11,-7,-8,-8,-10,-12,-10,-9,-9,-9,-10,-6,24,-15,-25,-16,-8,-2,-18,-7,-12,-4,-3,-14,-24,-46,-6,-12,-17,-19,1,1,-10,-11,-13,-8,-4,
-24,3,-11,-9,-9,-8,-9,-13,-9,-8,-9,-8,-11,-11,11,-13,-25,-19,-10,0,-14,-7,-12,-5,-5,-12,-25,-37,1,-4,-9,-16,-9,3,-13,-14,-19,-16,-2,
-25,5,-11,-10,-10,-9,-7,-13,-9,-8,-8,-7,-12,-17,1,-9,-22,-17,-14,0,-9,-9,-11,-7,-9,-11,-24,-26,2,1,-5,-14,-20,1,-14,-13,-19,-22,-6,
-25,5,-11,-11,-10,-9,-6,-12,-9,-10,-9,-6,-11,-25,-4,-5,-16,-14,-15,-1,-5,-11,-12,-9,-12,-10,-22,-21,-4,5,0,-10,-22,-4,-17,-12,-16,-25,-9,
-26,4,-10,-10,-10,-9,-6,-12,-9,-10,-9,-7,-10,-30,-8,-3,-9,-10,-14,-4,-2,-14,-13,-11,-18,-9,-21,-19,-9,6,0,-10,-19,-7,-18,-10,-10,-26,-13,
-27,5,-9,-11,-10,-9,-7,-11,-9,-10,-9,-8,-10,-33,-10,-3,-4,-6,-15,-7,-1,-16,-13,-10,-21,-10,-22,-14,-12,2,-3,-11,-14,-12,-16,-8,-6,-18,-16,
-28,5,-9,-9,-10,-10,-7,-10,-10,-9,-9,-9,-11,-37,-12,-2,-1,-4,-14,-9,-2,-17,-13,-8,-22,-10,-21,-10,-13,-4,-5,-10,-10,-14,-13,-11,-4,-8,-16,
-31,4,-9,-8,-8,-10,-6,-10,-11,-9,-9,-10,-10,-40,-12,-2,0,-3,-12,-10,-4,-17,-13,-6,-21,-12,-14,-10,-10,-13,-8,-8,-11,-15,-11,-14,-5,-2,-10,
-33,4,-9,-7,-8,-10,-6,-9,-11,-10,-9,-12,-11,-40,-12,0,-2,-3,-11,-12,-5,-17,-13,-5,-18,-12,-7,-11,-4,-19,-15,-4,-16,-16,-5,-12,-8,0,-6,
-34,4,-8,-7,-8,-10,-6,-9,-11,-10,-8,-11,-11,-38,-14,0,-3,-5,-8,-13,-6,-16,-13,-5,-15,-11,-3,-15,-4,-20,-20,-2,-19,-13,-5,-9,-12,-2,-7,
-36,4,-8,-7,-7,-10,-7,-9,-12,-11,-7,-11,-11,-35,-19,1,-5,-7,-3,-16,-6,-14,-13,-6,-12,-9,-1,-23,-7,-15,-18,0,-20,-10,-6,-6,-15,-5,-9,
-37,4,-6,-7,-7,-9,-7,-9,-12,-11,-7,-11,-10,-32,-23,0,-7,-10,0,-19,-7,-12,-11,-7,-8,-8,-4,-26,-14,-13,-14,-1,-16,-10,-9,-5,-15,-6,-9,
-38,4,-5,-7,-8,-9,-8,-9,-11,-10,-7,-11,-10,-29,-26,-3,-8,-11,-1,-18,-10,-9,-8,-9,-7,-7,-4,-22,-24,-7,-13,-12,-7,-15,-6,-4,-18,-10,-9,
-39,2,-4,-6,-8,-8,-8,-8,-12,-10,-7,-11,-10,-17,-34,-8,-6,-12,-3,-16,-12,-7,-6,-13,-7,-8,16,-26,-29,-5,-13,-22,-3,-18,-4,-4,-18,-9,-13,
-40,0,-4,-6,-8,-6,-9,-8,-12,-10,-8,-10,-10,-2,-42,-12,-5,-13,-7,-15,-14,-3,-4,-15,-7,-9,26,-29,-25,-9,-10,-25,-3,-19,-1,-7,-17,-10,-13,
-41,0,-5,-7,-8,-6,-10,-8,-12,-10,-7,-9,-10,7,-48,-15,-8,-13,-9,-13,-14,-1,-4,-17,-6,-9,24,-24,-16,-19,-11,-21,-4,-14,-2,-12,-14,-11,-11,
-41,-1,-7,-5,-8,-8,-8,-10,-10,-9,-8,-10,-9,13,-49,-17,-13,-14,-11,-10,-15,-1,-4,-18,-6,-9,10,-13,-8,-26,-14,-15,-7,-9,-8,-13,-11,-11,-11,
-33,-6,-7,-4,-9,-9,-8,-10,-10,-8,-9,-10,-10,16,-47,-17,-16,-14,-13,-10,-15,-1,-6,-16,-7,-9,-10,-5,-4,-22,-11,-7,-12,-4,-17,-17,-7,-13,-10,
-30,-10,-7,-5,-8,-9,-9,-11,-8,-8,-9,-9,-10,15,-44,-17,-17,-13,-14,-10,-13,-3,-7,-15,-8,-9,-30,0,-6,-15,-8,-3,-15,-2,-21,-16,-4,-14,-10,
-30,-11,-7,-8,-9,-7,-8,-10,-8,-8,-10,-9,-9,10,-40,-15,-19,-12,-12,-11,-11,-5,-8,-14,-9,-9,-44,10,-8,-13,-7,-6,-16,-5,-21,-13,-3,-12,-8,
